Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 129
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 108
    type_invariant_expression      shift and go to state 62

state 90

    (51) set_definition -> attribute equals LEFT_SQR_BRACKET set_info . RIGHT_SQR_BRACKET
    (52) set_info -> set_info . COMMA set_individual_info

    RIGHT_SQR_BRACKET shift and go to state 130
    COMMA           shift and go to state 131


state 91

    (87) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET . LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    LEFT_SQR_BRACKET shift and go to state 132


state 92

    (53) set_info -> set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 53 (set_info -> set_individual_info .)
    COMMA           reduce using rule 53 (set_info -> set_individual_info .)


state 93

    (54) set_individual_info -> ATTRIBUTE . COLON set_scope

    COLON           shift and go to state 133


state 94

    (65) function_info -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (66) function_info -> attribute . comparison_rule NUMBER_LITERAL
    (70) function_condition -> attribute . comparison_rule NUMBER_LITERAL
    (71) function_condition -> attribute . equals NUMBER_LITERAL
    (75) function_condition -> attribute .
    (80) function_condition -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (44) comparison_rule -> . GREATER_OR_EQ
    (45) comparison_rule -> . LESS_OR_EQ
    (46) comparison_rule -> . GREATER_THAN
    (47) comparison_rule -> . LESS_THAN
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    DOT             shift and go to state 134
    AND             reduce using rule 75 (function_condition -> attribute .)
    OR              reduce using rule 75 (function_condition -> attribute .)
    CONSTANTS       reduce using rule 75 (function_condition -> attribute .)
    VARIABLES       reduce using rule 75 (function_condition -> attribute .)
    ASSUME          reduce using rule 75 (function_condition -> attribute .)
    EventuallyTerminates reduce using rule 75 (function_condition -> attribute .)
    LoopInvariant   reduce using rule 75 (function_condition -> attribute .)
    TerminationHypothesis reduce using rule 75 (function_condition -> attribute .)
    SPEC            reduce using rule 75 (function_condition -> attribute .)
    THEOREM         reduce using rule 75 (function_condition -> attribute .)
    INIT            reduce using rule 75 (function_condition -> attribute .)
    ATTRIBUTE       reduce using rule 75 (function_condition -> attribute .)
    $end            reduce using rule 75 (function_condition -> attribute .)
    GREATER_OR_EQ   shift and go to state 82
    LESS_OR_EQ      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LESS_THAN       shift and go to state 85
    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    comparison_rule                shift and go to state 135
    equals                         shift and go to state 136

state 95

    (63) function_declaration -> attribute equals AND function_info . AND function_info except_section
    (64) function_declaration -> attribute equals AND function_info . AND function_info AND function_info except_section

    AND             shift and go to state 137


state 96

    (84) termination_statement -> attribute equals AND function_conditions .
    (68) function_conditions -> function_conditions . AND function_condition
    (69) function_conditions -> function_conditions . OR function_condition

    CONSTANTS       reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    VARIABLES       reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    ASSUME          reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    EventuallyTerminates reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    LoopInvariant   reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    TerminationHypothesis reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    SPEC            reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    THEOREM         reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    INIT            reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    ATTRIBUTE       reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    $end            reduce using rule 84 (termination_statement -> attribute equals AND function_conditions .)
    AND             shift and go to state 138
    OR              shift and go to state 139


state 97

    (67) function_conditions -> function_condition .

    AND             reduce using rule 67 (function_conditions -> function_condition .)
    OR              reduce using rule 67 (function_conditions -> function_condition .)
    CONSTANTS       reduce using rule 67 (function_conditions -> function_condition .)
    VARIABLES       reduce using rule 67 (function_conditions -> function_condition .)
    ASSUME          reduce using rule 67 (function_conditions -> function_condition .)
    EventuallyTerminates reduce using rule 67 (function_conditions -> function_condition .)
    LoopInvariant   reduce using rule 67 (function_conditions -> function_condition .)
    TerminationHypothesis reduce using rule 67 (function_conditions -> function_condition .)
    SPEC            reduce using rule 67 (function_conditions -> function_condition .)
    THEOREM         reduce using rule 67 (function_conditions -> function_condition .)
    INIT            reduce using rule 67 (function_conditions -> function_condition .)
    ATTRIBUTE       reduce using rule 67 (function_conditions -> function_condition .)
    $end            reduce using rule 67 (function_conditions -> function_condition .)


state 98

    (72) function_condition -> UNCHANGED . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 140

state 99

    (73) function_condition -> LEFT_SQR_BRACKET . RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    RIGHT_SQR_BRACKET shift and go to state 141


state 100

    (74) function_condition -> WEAK_FAIRNESS . ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN

    ATTRIBUTE_MAY_CHANGE shift and go to state 142


state 101

    (76) function_condition -> INIT .

    AND             reduce using rule 76 (function_condition -> INIT .)
    OR              reduce using rule 76 (function_condition -> INIT .)
    CONSTANTS       reduce using rule 76 (function_condition -> INIT .)
    VARIABLES       reduce using rule 76 (function_condition -> INIT .)
    ASSUME          reduce using rule 76 (function_condition -> INIT .)
    EventuallyTerminates reduce using rule 76 (function_condition -> INIT .)
    LoopInvariant   reduce using rule 76 (function_condition -> INIT .)
    TerminationHypothesis reduce using rule 76 (function_condition -> INIT .)
    SPEC            reduce using rule 76 (function_condition -> INIT .)
    THEOREM         reduce using rule 76 (function_condition -> INIT .)
    INIT            reduce using rule 76 (function_condition -> INIT .)
    ATTRIBUTE       reduce using rule 76 (function_condition -> INIT .)
    $end            reduce using rule 76 (function_condition -> INIT .)


state 102

    (77) function_condition -> EventuallyTerminates .

    AND             reduce using rule 77 (function_condition -> EventuallyTerminates .)
    OR              reduce using rule 77 (function_condition -> EventuallyTerminates .)
    CONSTANTS       reduce using rule 77 (function_condition -> EventuallyTerminates .)
    VARIABLES       reduce using rule 77 (function_condition -> EventuallyTerminates .)
    ASSUME          reduce using rule 77 (function_condition -> EventuallyTerminates .)
    EventuallyTerminates reduce using rule 77 (function_condition -> EventuallyTerminates .)
    LoopInvariant   reduce using rule 77 (function_condition -> EventuallyTerminates .)
    TerminationHypothesis reduce using rule 77 (function_condition -> EventuallyTerminates .)
    SPEC            reduce using rule 77 (function_condition -> EventuallyTerminates .)
    THEOREM         reduce using rule 77 (function_condition -> EventuallyTerminates .)
    INIT            reduce using rule 77 (function_condition -> EventuallyTerminates .)
    ATTRIBUTE       reduce using rule 77 (function_condition -> EventuallyTerminates .)
    $end            reduce using rule 77 (function_condition -> EventuallyTerminates .)


state 103

    (78) function_condition -> LoopInvariant .

    AND             reduce using rule 78 (function_condition -> LoopInvariant .)
    OR              reduce using rule 78 (function_condition -> LoopInvariant .)
    CONSTANTS       reduce using rule 78 (function_condition -> LoopInvariant .)
    VARIABLES       reduce using rule 78 (function_condition -> LoopInvariant .)
    ASSUME          reduce using rule 78 (function_condition -> LoopInvariant .)
    EventuallyTerminates reduce using rule 78 (function_condition -> LoopInvariant .)
    LoopInvariant   reduce using rule 78 (function_condition -> LoopInvariant .)
    TerminationHypothesis reduce using rule 78 (function_condition -> LoopInvariant .)
    SPEC            reduce using rule 78 (function_condition -> LoopInvariant .)
    THEOREM         reduce using rule 78 (function_condition -> LoopInvariant .)
    INIT            reduce using rule 78 (function_condition -> LoopInvariant .)
    ATTRIBUTE       reduce using rule 78 (function_condition -> LoopInvariant .)
    $end            reduce using rule 78 (function_condition -> LoopInvariant .)


state 104

    (79) function_condition -> TerminationHypothesis .

    AND             reduce using rule 79 (function_condition -> TerminationHypothesis .)
    OR              reduce using rule 79 (function_condition -> TerminationHypothesis .)
    CONSTANTS       reduce using rule 79 (function_condition -> TerminationHypothesis .)
    VARIABLES       reduce using rule 79 (function_condition -> TerminationHypothesis .)
    ASSUME          reduce using rule 79 (function_condition -> TerminationHypothesis .)
    EventuallyTerminates reduce using rule 79 (function_condition -> TerminationHypothesis .)
    LoopInvariant   reduce using rule 79 (function_condition -> TerminationHypothesis .)
    TerminationHypothesis reduce using rule 79 (function_condition -> TerminationHypothesis .)
    SPEC            reduce using rule 79 (function_condition -> TerminationHypothesis .)
    THEOREM         reduce using rule 79 (function_condition -> TerminationHypothesis .)
    INIT            reduce using rule 79 (function_condition -> TerminationHypothesis .)
